decade,decade_label,feature,variance,std,iqr,cv,mean,track_count
1980,1980s,acousticness,0.10183801392793358,0.31912068865545773,0.603,0.7401638636662966,0.431148701416925,26127
1980,1980s,danceability,0.02629189416351696,0.16214775411184998,0.22800000000000004,0.2883577000791898,0.5623146323726413,26127
1980,1980s,energy,0.053126493108739264,0.23049185041718778,0.34099999999999997,0.42784624269580857,0.538725895931412,26127
1980,1980s,instrumentalness,0.050979671416505605,0.22578678308640124,0.00656,2.6764957253267094,0.08435910468672253,26127
1980,1980s,liveness,0.040728435799907044,0.20181287322642985,0.21710000000000002,0.8639623704571228,0.23358988785547521,26127
1980,1980s,loudness,22.27468008999326,4.719605925285846,5.669,-0.4183448904270361,-11.28161484288284,26127
1980,1980s,speechiness,0.07297907463033922,0.2701463948127741,0.051899999999999995,1.7173161722451649,0.15730731427259154,26127
1980,1980s,tempo,875.7866920212211,29.593693450146116,40.178,0.24977138816771147,118.48312037355991,26127
1980,1980s,valence,0.06497750323876775,0.25490685208281033,0.41450000000000004,0.4386935746326431,0.5810590052436176,26127
1985,1985s,acousticness,0.09822789425285602,0.31341329622856784,0.587125,0.7826093084272621,0.4004722316150388,32476
1985,1985s,danceability,0.025484940814047577,0.1596400351229214,0.22100000000000003,0.28516311040803877,0.5598200794432812,32476
1985,1985s,energy,0.05735665742692477,0.2394924997300015,0.37,0.43244988383666305,0.5538040561029683,32476
1985,1985s,instrumentalness,0.04547471861895923,0.21324802137173332,0.00434,2.8290693957634723,0.07537744450209385,32476
1985,1985s,liveness,0.037506222323295514,0.19366523261364058,0.20439999999999997,0.8659796098520863,0.2236371739130435,32476
1985,1985s,loudness,21.35495631942225,4.621142317590127,5.668999999999999,-0.4074921046647392,-11.340446268013302,32476
1985,1985s,speechiness,0.0518141108679994,0.22762713122121317,0.030600000000000002,1.9214143203642056,0.11846853060721764,32476
1985,1985s,tempo,841.4832675310272,29.00833100216259,38.71124999999999,0.24469107604644433,118.55083344623722,32476
1985,1985s,valence,0.06579135338440623,0.25649825220536343,0.42400000000000004,0.4489435923821037,0.571337371905407,32476
1990,1990s,acousticness,0.0991050064062325,0.3148094763602781,0.5887,0.8122640114661254,0.38757038587989556,36385
1990,1990s,danceability,0.02556938199315069,0.15990429010239435,0.21800000000000003,0.28291085301196506,0.5652108726123404,36385
1990,1990s,energy,0.056294857486572134,0.2372653735515828,0.362,0.4338937025131781,0.5468283410828638,36385
1990,1990s,instrumentalness,0.044190211593037085,0.21021467977531227,0.00277,2.903826660693359,0.07239229621409923,36385
1990,1990s,liveness,0.035817423156236976,0.1892549158046812,0.19049999999999997,0.8816854111479187,0.21465129558884158,36385
1990,1990s,loudness,19.575291885167527,4.424397347116049,5.385999999999999,-0.3938583646351992,-11.233473107049608,36385
1990,1990s,speechiness,0.03053575511590037,0.1747448285812784,0.030199999999999998,1.8580069777804509,0.0940496083550914,36385
1990,1990s,tempo,885.8919597910514,29.763937236042064,40.24299999999998,0.24901791168776966,119.52528649168613,36385
1990,1990s,valence,0.06771827502821318,0.2602273525750381,0.43600000000000005,0.4582679669773992,0.5678497545691906,36385
1995,1995s,acousticness,0.09477493662151656,0.30785538264177964,0.5545,0.876021671510007,0.35142439126092206,47267
1995,1995s,danceability,0.0258417066665484,0.16075355879901507,0.21899999999999997,0.2783568711019152,0.5775088581885882,47267
1995,1995s,energy,0.054193373521099056,0.2327947025194067,0.36150000000000004,0.39380585920359557,0.5911407793428819,47267
1995,1995s,instrumentalness,0.04353095970785546,0.2086407431635908,0.00166,3.0260675131143904,0.06894781503035945,47267
1995,1995s,liveness,0.03722889906149752,0.19294791800249497,0.18904999999999997,0.8894783324502755,0.21692256119491402,47267
1995,1995s,loudness,17.45383256893994,4.177778425065162,4.934,-0.4333969897379506,-9.639611081727208,47267
1995,1995s,speechiness,0.02944855345857509,0.1716058083474306,0.036699999999999997,1.7377992324174139,0.09874892631222629,47267
1995,1995s,tempo,896.2777575281069,29.9378983485499,41.9165,0.2504735160014629,119.52520500560645,47267
1995,1995s,valence,0.06767977828259705,0.2601533745362475,0.43600000000000005,0.4597934253672492,0.5658049032094273,47267
2000,2000s,acousticness,0.08901280638697238,0.29835014058480414,0.5076,0.9333474483721731,0.3196560306723384,33852
2000,2000s,danceability,0.02522086029995042,0.15881076884125464,0.21399999999999997,0.269415677767247,0.5894637244475954,33852
2000,2000s,energy,0.050438131726550935,0.22458435325407453,0.346,0.353167091263181,0.6359152899858206,33852
2000,2000s,instrumentalness,0.03554970230257137,0.18854628689680253,0.000592,3.4246739228810554,0.055055252307987704,33852
2000,2000s,liveness,0.03635911049289954,0.19068065054666544,0.17950000000000002,0.8973611508630409,0.21249042301784238,33852
2000,2000s,loudness,14.096896897144681,3.7545834518818038,4.140999999999999,-0.4749070773654302,-7.905932825239278,33852
2000,2000s,speechiness,0.014442226709317198,0.12017581582546963,0.0384,1.4709291026145608,0.08170061739335933,33852
2000,2000s,tempo,885.2611708874872,29.753338819155864,42.53375,0.24680145398680642,120.55576796053408,33852
2000,2000s,valence,0.06462502867946633,0.2542145327857287,0.42500000000000004,0.4507175909634666,0.5640217685808814,33852
2005,2005s,acousticness,0.08824215054354041,0.2970558037533359,0.4999,0.965277964799726,0.3077412046953423,40127
2005,2005s,danceability,0.024315947664506975,0.15593571644914123,0.21399999999999997,0.2639267852524074,0.5908294465073392,40127
2005,2005s,energy,0.04752117516041212,0.21799352091383845,0.32399999999999995,0.3307096188433213,0.6591689763251676,40127
2005,2005s,instrumentalness,0.03607180867160607,0.1899257978043164,0.000477,3.420821927546671,0.05552051577865279,40127
2005,2005s,liveness,0.03445624957521902,0.185623946664268,0.17120000000000002,0.8899682204749126,0.20857367981658237,40127
2005,2005s,loudness,12.404238166528815,3.5219651001293037,3.6919999999999993,-0.4861895002628574,-7.244017195404591,40127
2005,2005s,speechiness,0.011715368115083708,0.10823755408860507,0.0385,1.3826665024349696,0.07828175044234556,40127
2005,2005s,tempo,849.6342730717721,29.148486634330986,41.850999999999985,0.2387563542787849,122.08465287711518,40127
2005,2005s,valence,0.06345137253377763,0.251895558781368,0.42100000000000004,0.4483089100527821,0.5618794387818676,40127
2010,2010s,acousticness,0.08979170810707313,0.2996526457535009,0.4815,1.0390064599321733,0.28840306322355524,47429
2010,2010s,danceability,0.02323576667448771,0.15243282676145486,0.20699999999999996,0.2567926334352308,0.5936028020831137,47429
2010,2010s,energy,0.04988819867580595,0.22335666248358466,0.32799999999999996,0.3346496859547728,0.6674342509730334,47429
2010,2010s,instrumentalness,0.05813637506235542,0.24111485865113214,0.00131,2.7312110178340396,0.08828129978852602,47429
2010,2010s,liveness,0.034207705365241446,0.18495325183743444,0.1764,0.8784084033987263,0.21055496637078577,47429
2010,2010s,loudness,13.797120886100894,3.7144475882829324,3.7120000000000006,-0.5167341801568817,-7.188314090535327,47429
2010,2010s,speechiness,0.008774767586808577,0.09367372943791966,0.0458,1.1632854798918972,0.08052514284509478,47429
2010,2010s,tempo,804.997084180096,28.372470533601685,39.763999999999996,0.231389392447616,122.61785310674904,47429
2010,2010s,valence,0.06392927819605591,0.25284239794001306,0.414,0.4737940896165723,0.533654605410192,47429
2015,2015s,acousticness,0.0826301622182764,0.28745462636436453,0.44345,1.003960674684445,0.2863206035980587,53779
2015,2015s,danceability,0.025903186811198894,0.16094467003041416,0.21799999999999997,0.258602132058497,0.622364049164172,53779
2015,2015s,energy,0.045698601968631375,0.21377231338185818,0.30099999999999993,0.32851691852649983,0.6507193429814612,53779
2015,2015s,instrumentalness,0.06190709293814746,0.24881136014689414,0.00104,2.7140246072080774,0.09167616221536286,53779
2015,2015s,liveness,0.030166141964997655,0.17368402910169276,0.15660000000000002,0.8624091557773971,0.20139399951653997,53779
2015,2015s,loudness,15.763634622534994,3.970344395960506,3.5645,-0.5382414160419057,-7.376512244556425,53779
2015,2015s,speechiness,0.011166968240123675,0.10567387681032468,0.07780000000000001,1.0535240104712649,0.10030514327153721,53779
2015,2015s,tempo,837.1662893483383,28.933826040610985,39.92150000000002,0.23802516849036098,121.55784291266107,53779
2015,2015s,valence,0.05996725211657374,0.24488211881755217,0.38599999999999995,0.495318701656625,0.49439304027594416,53779
2020,2020s,acousticness,0.06666591782839844,0.25819743962401803,0.3425,0.9584401876302069,0.2693933778616114,15825
2020,2020s,danceability,0.022420958629529884,0.1497362969674684,0.19600000000000006,0.23182604654129235,0.6458993680884676,15825
2020,2020s,energy,0.035454077218945404,0.18829253096962026,0.22799999999999998,0.29722369772053236,0.6335044359304898,15825
2020,2020s,instrumentalness,0.06852883389952268,0.2617801251041085,0.000607,2.628220476955773,0.09960356347551343,15825
2020,2020s,liveness,0.024663333822394922,0.1570456424813975,0.10599999999999998,0.846807924116426,0.18545603791469195,15825
2020,2020s,loudness,12.350445922939036,3.5143201224332192,3.5505000000000004,-0.4554173695900102,-7.716701990521328,15825
2020,2020s,speechiness,0.011006336307473998,0.10491108762887742,0.0812,1.0084002450011842,0.10403715007898895,15825
2020,2020s,tempo,706.0347194412676,26.571313844845303,36.01400000000001,0.2181528610865845,121.80135393364928,15825
2020,2020s,valence,0.049789494418060166,0.22313559648352874,0.318,0.4395957570852363,0.5075926982622433,15825
2025,2025s,acousticness,1.2352689066299737e-32,1.111426518772147e-16,0.0,4.410422693540268e-16,0.2519999999999999,462
2025,2025s,danceability,1.2352689066299737e-32,1.111426518772147e-16,0.0,1.9741145981743293e-16,0.5629999999999998,462
2025,2025s,energy,1.2352689066299737e-32,1.111426518772147e-16,0.0,1.8901811543744002e-16,0.5879999999999999,462
2025,2025s,instrumentalness,7.362776438176475e-40,2.713443649346062e-20,0.0,4.86280223897144e-16,5.5799999999999974e-05,462
2025,2025s,liveness,3.088172266574934e-33,5.557132593860736e-17,0.0,4.2747173798928753e-16,0.12999999999999995,462
2025,2025s,loudness,0.0,0.0,0.0,-0.0,-9.0655,462
2025,2025s,speechiness,4.825269166523335e-35,6.94641574232592e-18,0.0,1.6079666070198884e-16,0.04320000000000001,462
2025,2025s,tempo,2.023864576622549e-28,1.4226259440283483e-14,0.0,1.2092737723692426e-16,117.64300000000001,462
2025,2025s,valence,1.2352689066299737e-32,1.111426518772147e-16,0.0,2.0171080195501757e-16,0.5510000000000002,462
